package com.bicitools.pruebarest;
import com.bicitools.dao.ConexionesDAOLocal;
import com.bicitools.dao.UsuarioDAOLocal;
import com.bicitools.dao.VendedorDAOLocal;
import com.bicitools.entity.Conexiones;
import com.bicitools.entity.Usuario;
import com.bicitools.entity.Vendedor;
import com.bicitools.enviarcorreo.EnviaCorreo;
import com.bicitools.mjson.gestionusuario.ActualizarPerfilJson;
import com.bicitools.mjson.gestionusuario.ActualizarPerfilVendedorJson;
import com.bicitools.mjson.gestionusuario.CerrarSesionJson;
import com.bicitools.mjson.gestionusuario.ConstruyeRespuesta;
import com.bicitools.mjson.gestionusuario.GetConexionJson;
import com.bicitools.mjson.gestionusuario.GetUsuariobyUsernameJson;
import com.bicitools.mjson.gestionusuario.LoginUsuarioFacebookJson;
import com.bicitools.mjson.gestionusuario.LoginUsuarioJson;
import com.bicitools.mjson.gestionusuario.LoginUsuarioTwitterJson;
import com.bicitools.mjson.gestionusuario.ObtenerDetallesPerfilVendedorJson;
import com.bicitools.mjson.gestionusuario.ObtenerDetallesUsuarioJson;
import com.bicitools.mjson.gestionusuario.RecuperarClaveJson;
import com.bicitools.mjson.gestionusuario.RegistrarPerfilVendedorJson;
import com.bicitools.mjson.gestionusuario.RegistrarUsuarioFacebookJson;
import com.bicitools.mjson.gestionusuario.RegistrarUsuarioJson;
import com.bicitools.mjson.gestionusuario.RegistrarUsuarioTwitterJson;
import com.bicitools.mjson.gestionusuario.RespuestaJson;
import com.bicitools.mjson.gestionusuario.SetConexionJson;
import com.bicitools.mjson.gestionusuario.TemporalConexion;
import java.text.Format;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Date;
import javax.ejb.EJB;
import javax.ejb.Stateless;
import javax.ws.rs.Consumes;
import javax.ws.rs.POST;
import javax.ws.rs.Path;
import javax.ws.rs.Produces;
import javax.ws.rs.core.MediaType;
